Statistical profiling result from v8.log, (2070 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30761:40
      1   50.0%        LazyCompile: *parseIdentifierName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29521:37
      1  100.0%          Function: ^parseRightSideOfDot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30155:37
      1  100.0%            LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30962:35
      2    4.9%      Function: ^toFileNameLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:1189:31
      2  100.0%        Function: ^getCanonicalFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118611:34
      2  100.0%          Function: ^toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6815:18
      2  100.0%            Function: ^toPath3 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117017:21
      1    2.4%      LazyCompile: ~wordsRegexp node:internal/deps/acorn/acorn/dist/acorn:279:23
      1  100.0%        LazyCompile: ~buildUnicodeData node:internal/deps/acorn/acorn/dist/acorn:3660:28
      1  100.0%          Function: ~<anonymous> node:internal/deps/acorn/acorn/dist/acorn:5:20
      1  100.0%            Function: ~<anonymous> node:internal/deps/acorn/acorn/dist/acorn:1:11
      1    2.4%      LazyCompile: ~src/services/codefixes/disableJsDiagnostics.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:152133:53
      1  100.0%        Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/services/_namespaces/ts.codefix.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:154035:45
      1  100.0%            Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1    2.4%      LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:410:36
      1  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:517:30
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:517:30
      1  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:623:31
      1    2.4%      LazyCompile: ~escapeString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:16305:24
      1  100.0%        LazyCompile: ~escapeNonAsciiString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:16309:32
      1  100.0%          LazyCompile: ~getLiteralText /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:13658:26
      1  100.0%            LazyCompile: ~getLiteralTextOfNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:114341:34
      1    2.4%      LazyCompile: ~actualResolveTypeReferenceDirectiveNamesWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:116616:56
      1  100.0%        LazyCompile: ~resolveTypeReferenceDirectiveNamesWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:116957:54
      1  100.0%          LazyCompile: ~resolveTypeReferenceDirectiveNamesReusingOldState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117133:63
      1  100.0%            LazyCompile: ~createProgram /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:116531:25
      1    2.4%      LazyCompile: *toFileNameLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:1189:31
      1  100.0%        Function: ^getCanonicalFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118611:34
      1  100.0%          LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6815:18
      1  100.0%            Function: ^toPath3 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117017:21
      1    2.4%      LazyCompile: *pathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6725:26
      1  100.0%        Function: ^getPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6732:29
      1  100.0%          Function: ^normalizePathForCJSResolution /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40004:41
      1  100.0%            Function: ^tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39952:24
      1    2.4%      LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30962:35
      1  100.0%        LazyCompile: *parseIntersectionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31195:47
      1  100.0%          LazyCompile: *parseUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31181:46
      1  100.0%            Function: ^parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31198:40
      1    2.4%      Function: ~<anonymous> node:repl:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%          LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1  100.0%            Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      1    2.4%      Function: ~<anonymous> node:constants:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%          Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1  100.0%            Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      1    2.4%      Function: ^stat node:internal/modules/cjs/loader:180:14
      1  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:469:17
      1  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      1    2.4%      Function: ^readPackageScope node:internal/modules/cjs/loader:406:26
      1  100.0%        Function: ^trySelf node:internal/modules/cjs/loader:526:17
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1  100.0%            Function: ^Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/source-map-support.js:792:96
      1    2.4%      Function: ^readPackage node:internal/modules/cjs/loader:364:21
      1  100.0%        Function: ^resolveExports node:internal/modules/cjs/loader:557:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1    2.4%      Function: ^prepareStackTrace /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/source-map-support.js:645:29
      1  100.0%        LazyCompile: ~maybeOverridePrepareStackTrace node:internal/errors:134:40
      1  100.0%          LazyCompile: ~prepareStackTrace node:internal/errors:89:27
      1  100.0%            t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1    2.4%      Function: ^parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30602:33
      1  100.0%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30761:40
      1    2.4%      Function: ^parseIntersectionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31195:47
      1  100.0%        Function: ^parseUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31181:46
      1  100.0%          Function: ^parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31198:40
      1  100.0%            Function: ^parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31279:27
      1    2.4%      Function: ^nextTokenJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29163:32
      1  100.0%        Function: ^doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%          Function: ^scanRange /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:11035:23
      1  100.0%            Function: ^parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34312:43
      1    2.4%      Function: ^isFileKnownToBeInternal /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/resolver-functions.js:32:37
      1  100.0%        Function: ^fixupResolvedModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/resolver-functions.js:38:33
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/resolver-functions.js:66:32
      1  100.0%            t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1    2.4%      Function: ^hasExportDeclarations /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42815:35
      1  100.0%        Function: ^setExportContextFlag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42819:34
      1  100.0%          Function: ^bindSourceFileIfExternalModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43453:44
      1  100.0%            LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43213:24
      1    2.4%      Function: ^getPathWithoutRoot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6807:30
      1  100.0%        Function: ^getNormalizedAbsolutePathWithoutRoot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6812:48
      1  100.0%          Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%            Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118207:28
      1    2.4%      Function: ^getOwn node:internal/bootstrap/loaders:189:16
      1  100.0%        Function: ^syncExports node:internal/bootstrap/loaders:308:14
      1  100.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:294:15
      1  100.0%            t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1    2.4%      Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%        Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%          Function: ^processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118614:36
      1  100.0%            Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118224:34
      1    2.4%      Function: ^declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41616:27
      1  100.0%        Function: ^declareModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41690:33
      1  100.0%          Function: ^bindBlockScopedDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42889:40
      1  100.0%            LazyCompile: ~bindClassLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43894:38
      1    2.4%      Function: ^bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%        LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41839:22
      1  100.0%          Function: ^visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27710:22
      1  100.0%            Function: ^forEachChildInMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28198:76
      1    2.4%      Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/util.js:78:12
      1  100.0%        Function: ^tryFileLookup /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40166:25
      1  100.0%          Function: ^tryFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40157:19
      1  100.0%            Function: ^tryExtension /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40152:26
     29    1.7%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
     20   69.0%      Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
     12   60.0%        Function: ~<anonymous> node:repl:1:1
     12  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
     12  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      2   10.0%        LazyCompile: ~lazyWebCrypto node:crypto:125:23
      2  100.0%          LazyCompile: ~get node:crypto:369:8
      2  100.0%            t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      2   10.0%        Function: ~<anonymous> node:child_process:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      2  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1    5.0%        Function: ~<anonymous> node:worker_threads:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1    5.0%        Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    5.0%        Function: ~<anonymous> node:dgram:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    5.0%        Function: ~<anonymous> node:assert:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      5   17.2%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      5  100.0%        Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      5  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      4   13.8%      LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      4  100.0%        Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      4  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      4  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     21    1.3%    Function: ^openSync node:fs:594:18
     19   90.5%      Function: ^readFileSync node:fs:468:22
      9   47.4%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      9  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:849:40
      9  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      7   36.8%        Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6386:34
      7  100.0%          Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6411:28
      4   57.1%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/util.js:78:12
      3   42.9%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/util.js:78:12
      1    5.3%        LazyCompile: ~readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6386:34
      1  100.0%          LazyCompile: ~readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6411:28
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/util.js:78:12
      1    5.3%        LazyCompile: ~_load /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/v8-compile-cache-lib/v8-compile-cache.js:96:8
      1  100.0%          LazyCompile: ~FileSystemBlobStore /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/v8-compile-cache-lib/v8-compile-cache.js:17:14
      1  100.0%            LazyCompile: ~install /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/v8-compile-cache-lib/v8-compile-cache.js:349:17
      1    5.3%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      2    9.5%      LazyCompile: ~writeFileSync node:fs:2310:23
      2  100.0%        LazyCompile: ~save /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/v8-compile-cache-lib/v8-compile-cache.js:73:7
      2  100.0%          LazyCompile: ~uninstall /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/v8-compile-cache-lib/v8-compile-cache.js:363:23
      2  100.0%            LazyCompile: ~attemptRequireWithV8CompileCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/util.js:93:42
     20    1.2%    Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      3   15.0%      Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      3  100.0%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      3  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      3   15.0%      Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      3  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      3  100.0%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      3  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2   10.0%      LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:534:29
      2  100.0%        LazyCompile: ~setupUserModules node:internal/process/pre_execution:112:26
      2  100.0%          LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2   10.0%      Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2  100.0%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      2  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2   10.0%      Function: ~<anonymous> node:internal/modules/esm/load:1:1
      2  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2  100.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      2  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2   10.0%      Function: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2  100.0%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      2  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    5.0%      LazyCompile: ~initializeReport node:internal/process/pre_execution:317:26
      1  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.0%      Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:573:38
      1  100.0%            LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1    5.0%      Function: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    5.0%      Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    5.0%      Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    5.0%      Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          LazyCompile: ~get BlockList node:net:2248:16
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1

     45    2.2%  T _proc_track_dirty
      3    6.7%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1   33.3%      LazyCompile: ~getKeyForCompilerOptions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39262:36
      1  100.0%        LazyCompile: ~getKeyForCompilationSettings /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:131621:40
      1  100.0%          LazyCompile: ~synchronizeHostData /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139724:33
      1  100.0%            LazyCompile: ~getProgram /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139890:24
      1   33.3%      Function: ^uvErrmapGet node:internal/errors:483:21
      1  100.0%        Function: ^hasNoEntryError node:fs:1620:25
      1  100.0%          Function: ^statSync node:fs:1682:18
      1  100.0%            Function: ^statSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6263:28
      1   33.3%      Function: ^reverse /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/token.js:187:19
      1  100.0%        LazyCompile: ~mimicReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/resource.js:207:24
      1  100.0%          LazyCompile: ~getResourceNameAttribute /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/resource.js:140:29
      1  100.0%            LazyCompile: ~Bucket /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/aws-s3/lib/bucket.js:643:16
      1    2.2%    LazyCompile: ~verifyCompilerOptions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118745:35
      1  100.0%      LazyCompile: ~createProgram /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:116531:25
      1  100.0%        LazyCompile: ~synchronizeHostData /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139724:33
      1  100.0%          LazyCompile: ~getProgram /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139890:24
      1  100.0%            LazyCompile: ~getOutput /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:457:25
      1    2.2%    LazyCompile: ~transformLegacyDecorators /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:93128:37
      1  100.0%      LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:109607:54
