Statistical profiling result from v8.log, (3835 ticks, 46 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34312:43
      3    2.7%      LazyCompile: *internIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29473:34
      2   66.7%        Function: ^createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29480:34
      1   50.0%          LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30312:36
      1  100.0%            Function: ^parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30962:35
      1   50.0%          LazyCompile: *parseIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29518:33
      1  100.0%            Function: ^parseNamespaceImport /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34034:38
      1   33.3%        LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%          LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      3    2.7%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
      3  100.0%        Function: ^Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/@cspotcode/source-map-support/source-map-support.js:792:96
      3  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      3  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      3    2.7%      Function: ^resolveModuleNames /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/resolver-functions.js:65:32
      3  100.0%        Function: ^actualResolveModuleNamesWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116585:40
      3  100.0%          Function: ^resolveModuleNamesWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116943:38
      3  100.0%            Function: ^resolveModuleNamesReusingOldState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:117044:47
      3    2.7%      Function: ^FastBuffer node:internal/buffer:960:14
      3  100.0%        Function: ^createUnsafeBuffer node:internal/buffer:1061:28
      2   66.7%          Function: ^allocate node:buffer:450:18
      2  100.0%            Function: ^allocUnsafe node:buffer:425:42
      1   33.3%          Function: ^createPool node:buffer:166:20
      1  100.0%            Function: ^allocate node:buffer:450:18
      2    1.8%      LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:10935:28
      1   50.0%        LazyCompile: *isNextNonwhitespaceTokenEndOfFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34449:55
      1  100.0%          LazyCompile: *lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29209:27
      1  100.0%            LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34492:30
      1   50.0%        LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%          LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34312:43
      1  100.0%            LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28893:33
      2    1.8%      LazyCompile: *getCanonicalFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118611:34
      2  100.0%        LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6815:18
      2  100.0%          LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118224:34
      2  100.0%            Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118207:28
      2    1.8%      LazyCompile: *combinePaths /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6768:24
      1   50.0%        Function: ^normalizePathForCJSResolution /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40004:41
      1  100.0%          Function: ^tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39952:24
      1  100.0%            LazyCompile: *nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39897:40
      1   50.0%        Function: ^loadModuleFromSpecificNodeModulesDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40989:54
      1  100.0%          Function: ^loadModuleFromImmediateNodeModulesDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40965:55
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40954:68
      2    1.8%      Function: ^toFileNameLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:1189:31
      2  100.0%        Function: ^toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6815:18
      2  100.0%          Function: ^getPackageJsonInfo2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39351:33
      2  100.0%            Function: ^getPackageJsonInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40329:30
      2    1.8%      Function: ^hasExportDeclarations /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:42815:35
      2  100.0%        Function: ^setExportContextFlag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:42819:34
      2  100.0%          Function: ^bindSourceFileIfExternalModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43453:44
      1   50.0%            LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43213:24
      1   50.0%            Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43213:24
     82    3.5%    Function: ^openSync node:fs:594:18
     79   96.3%      Function: ^readFileSync node:fs:468:22
     50   63.3%        Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6386:34
     50  100.0%          Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6411:28
     50  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/util.js:78:12
     29   36.7%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     29  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
     15   51.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     14   48.3%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      2    2.4%      LazyCompile: ~writeFileSync node:fs:2310:23
      1   50.0%        LazyCompile: ~emitManifest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/stack-synthesizers/asset-manifest-builder.js:1:3903
      1  100.0%          LazyCompile: ~synthesize /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/stack-synthesizers/default-synthesizer.js:1:5782
      1  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:2:3269
      1   50.0%        LazyCompile: ~_synthesizeTemplate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/stack.js:1:12659
      1  100.0%          LazyCompile: ~synthesizeTemplate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/stack-synthesizers/stack-synthesizer.js:1:1442
      1  100.0%            LazyCompile: ~synthesize /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/stack-synthesizers/default-synthesizer.js:1:5782
      1    1.2%      LazyCompile: ~readFileSync node:fs:468:22
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:1107:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
     30    1.3%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
     23   76.7%      Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
     14   60.9%        Function: ~<anonymous> node:repl:1:1
     14  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
     14  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      2    8.7%        Function: ~<anonymous> node:internal/child_process:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      2  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2    8.7%        Function: ~<anonymous> node:child_process:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      2  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1    4.3%        LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%          LazyCompile: ~get node:crypto:369:8
      1  100.0%            t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1    4.3%        LazyCompile: ~lazyLoadStreams node:fs:3010:25
      1  100.0%          LazyCompile: ~get ReadStream node:fs:3155:17
      1  100.0%            t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1    4.3%        Function: ~<anonymous> node:worker_threads:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1    4.3%        Function: ~<anonymous> node:tty:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    4.3%        Function: ~<anonymous> node:assert:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      4   13.3%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      4  100.0%        Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      4  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      4  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      3   10.0%      LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      3  100.0%        Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     26    1.1%    Function: ^slice node:buffer:646:12
     26  100.0%      Function: ^toString node:buffer:836:46
     20   76.9%        Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6386:34
     20  100.0%          Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6411:28
     20  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/util.js:78:12
      6   23.1%        Function: ^readFileSync node:fs:468:22
      4   66.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      4  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      2   33.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1   50.0%            LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1   50.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33

    153    4.0%  /usr/lib/system/libsystem_pthread.dylib
    109   71.2%    LazyCompile: *internalCompileFunction node:internal/vm:31:33
    109  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
    109  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
    109  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
    109  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      4    2.6%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      4  100.0%      Function: ^readSync node:fs:708:18
      4  100.0%        Function: ^tryReadSync node:fs:447:21
      4  100.0%          Function: ^readFileSync node:fs:468:22
      4  100.0%            Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6386:34
      2    1.3%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1   50.0%      LazyCompile: *realpathSync node:fs:2577:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:478:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:469:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
      1   50.0%      LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29480:34
      1  100.0%        LazyCompile: *parseIdentifierOrPattern /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33299:42
      1  100.0%          Function: ^parseVariableDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33314:42
      1  100.0%            Function: ^parseVariableDeclarationAllowExclamation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33308:58
      2    1.3%    LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/cfn-resource.js:4:127
      2  100.0%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      2  100.0%        LazyCompile: ~renderDependsOn /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/cfn-resource.js:4:81
      2  100.0%          LazyCompile: ~_toCloudFormation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/cfn-resource.js:1:6217
      2  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/refs.js:1:3678
      2    1.3%    Function: ~<anonymous> node:repl:1:1
      2  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      2  100.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      2  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      2    1.3%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/region-info/lib/index.js:1:1
      2  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      2  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      2  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33

    141    3.7%  T __kernelrpc_mach_vm_allocate_trap
    141  100.0%    LazyCompile: *readSync node:fs:708:18
    114   80.9%      Function: ^tryReadSync node:fs:447:21
    114  100.0%        Function: ^readFileSync node:fs:468:22
    114  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
    114  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
     24   17.0%      LazyCompile: *readFileSync node:fs:468:22
     24  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     24  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
     24  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      3    2.1%      LazyCompile: ~contentFingerprintMiss /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/fs/fingerprint.js:2:2239
      3  100.0%        LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/fs/fingerprint.js:2:2128
      3  100.0%          LazyCompile: ~obtain /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/cache.js:1:168
      3  100.0%            LazyCompile: ~contentFingerprint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/fs/fingerprint.js:2:1887

    136    3.5%  T _kdebug_typefilter
    106   77.9%    LazyCompile: *internalCompileFunction node:internal/vm:31:33
    106  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
    106  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
    105   99.1%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
    105  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      2    1.5%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      1   50.0%      Function: ^readSync node:fs:708:18
      1  100.0%        Function: ^tryReadSync node:fs:447:21
      1  100.0%          Function: ^readFileSync node:fs:468:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1   50.0%      Function: ^openSync node:fs:594:18
      1  100.0%        Function: ^readFileSync node:fs:468:22
      1  100.0%          Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6386:34
      1  100.0%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6411:28
      2    1.5%    Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:21:43
      1   50.0%      LazyCompile: ~src/services/_namespaces/ts.codefix.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:154035:45
      1  100.0%        Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/services/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:169160:37
      1  100.0%            Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:21:43
      1   50.0%      LazyCompile: ~src/compiler/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:126093:37
      1  100.0%        LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/typescript/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:171639:39
      1  100.0%            LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:21:43

    112    2.9%  /usr/lib/system/libsystem_c.dylib
     60   53.6%    LazyCompile: *internalCompileFunction node:internal/vm:31:33
     60  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
     60  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
     60  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     60  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      4    3.6%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1   25.0%      LazyCompile: ~validateItems /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/attribute.js:434:43
      1  100.0%        Function: ^validateSchema /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/validator.js:163:62
      1  100.0%          LazyCompile: ~testAdditionalProperty /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/attribute.js:291:33
      1  100.0%            LazyCompile: ~validateAdditionalProperties /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/attribute.js:373:73
      1   25.0%      LazyCompile: *toFileNameLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:1189:31
      1  100.0%        Function: ^getCanonicalFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118611:34
      1  100.0%          LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6815:18
      1  100.0%            Function: ^toPath3 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:117017:21
      1   25.0%      LazyCompile: *internIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29473:34
      1  100.0%        Function: ^createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29480:34
      1  100.0%          LazyCompile: *parseIdentifierName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29521:37
      1  100.0%            Function: ^parseImportOrExportSpecifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34053:46
      1   25.0%      Function: ~<anonymous> node:domain:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%            Function: ~<anonymous> node:repl:1:1
      4    3.6%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/region-info/lib/index.js:1:1
      4  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      4  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      4  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      2    1.8%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      1   50.0%      Function: ^readSync node:fs:708:18
      1  100.0%        Function: ^tryReadSync node:fs:447:21
      1  100.0%          Function: ^readFileSync node:fs:468:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1   50.0%      Function: ^openSync node:fs:594:18
      1  100.0%        Function: ^readFileSync node:fs:468:22
      1  100.0%          Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6386:34
      1  100.0%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6411:28

     93    2.4%  LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:10218:18
     24   25.8%    LazyCompile: *tryParseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29417:35
     20   83.3%      LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30717:33
     20  100.0%        LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
     17   85.0%          LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33185:40
