Statistical profiling result from v8.log, (2240 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1    6.3%          LazyCompile: *parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33423:40
      1  100.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      2   11.1%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28895:77
      1   50.0%          LazyCompile: *mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:370:22
      1  100.0%            Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
      1   50.0%          Function: ^mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:370:22
      1  100.0%            Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
     18    1.2%    Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      3   16.7%      LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:534:29
      3  100.0%        LazyCompile: ~setupUserModules node:internal/process/pre_execution:112:26
      3  100.0%          LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      3  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      3   16.7%      Function: ~<anonymous> node:internal/fs/promises:1:1
      3  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      3  100.0%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      3  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2   11.1%      Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2  100.0%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      2  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2   11.1%      Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      2  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2  100.0%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2   11.1%      Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      2  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2  100.0%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      2  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    5.6%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.6%      LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:573:38
      1  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.6%      Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:573:38
      1  100.0%            LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1    5.6%      Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    5.6%      Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1    5.6%      Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
     16    1.1%    LazyCompile: *addWorkItem /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27845:25
      4   25.0%      LazyCompile: *forEachChildInJSDocNameReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28525:82
      3   75.0%        LazyCompile: *forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27803:35
      2   66.7%          LazyCompile: *bindParentToChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18885:31
      2  100.0%            LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      1   33.3%          Function: ^setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%            Function: ^fixupParentReferences /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28986:39
      1   25.0%        LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%          LazyCompile: *parseSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34828:33
      1  100.0%            LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      3   18.8%      LazyCompile: *visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27707:22
      1   33.3%        Function: ^forEachChildInJSDocTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27790:34
      1  100.0%          LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%            LazyCompile: *bindJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43178:23
      1   33.3%        Function: ^forEachChildInImportOrExportSpecifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27772:49
      1  100.0%          LazyCompile: *forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27803:35
      1  100.0%            Function: ^setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      1   33.3%        Function: ^forEachChildInEnumDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28410:76
      1  100.0%          LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%            Function: ^getModuleInstanceState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41311:34
      2   12.5%      LazyCompile: *forEachChildInPropertySignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28172:80
      2  100.0%        LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      2  100.0%          Function: ^getModuleInstanceState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41311:34
      2  100.0%            Function: ^declareModuleSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42854:33
      2   12.5%      LazyCompile: *forEachChildInJSDocSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28522:68
      2  100.0%        LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      2  100.0%          LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41848:26
      2  100.0%            LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43150:18
      2   12.5%      LazyCompile: *forEachChildInJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28519:56
      2  100.0%        LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      2  100.0%          LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41848:26
      1   50.0%            LazyCompile: *bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41755:27
      1   50.0%            LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43150:18
      1    6.3%      LazyCompile: *forEachChildInTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28222:72
      1  100.0%        LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%          Function: ^getModuleInstanceState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41311:34
      1  100.0%            Function: ^declareModuleSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42854:33
      1    6.3%      LazyCompile: *forEachChildInQualifiedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28154:72
      1  100.0%        LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%          Function: ^getModuleInstanceState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41311:34
      1  100.0%            Function: ^declareModuleSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42854:33
      1    6.3%      LazyCompile: *forEachChildInInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28404:86
      1  100.0%        LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%          Function: ^getModuleInstanceState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41311:34
      1  100.0%            Function: ^declareModuleSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42854:33

     76    3.4%  LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10218:18
     19   25.0%    LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29233:31
     14   73.7%      LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
     14  100.0%        LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
     14  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
     10   71.4%            Function: ^parseModuleBlock /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33830:34
      4   28.6%            Function: ^parseSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28860:39
      3   15.8%      Function: ^parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33731:51
      3  100.0%        Function: ^parseClassDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33728:39
      2   66.7%          Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      2  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33172:62
      1   33.3%          LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33172:62
      1    5.3%      Function: ^parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30602:33
      1  100.0%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1    5.3%      Function: ^parseEnumDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33817:38
      1  100.0%        LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33172:62
      1  100.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
     18   23.7%    LazyCompile: *tryParseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29417:35
     16   88.9%      LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
     16  100.0%        LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
     14   87.5%          LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
     14  100.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
      2   12.5%          Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30761:40
      2  100.0%            Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33791:43
      2   11.1%      Function: ^parseSemicolonAfterPropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29306:49
      2  100.0%        LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      2  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      2  100.0%            Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33788:35
     10   13.2%    LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29157:27
      2   20.0%      LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30312:36
      2  100.0%        LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30962:35
      2  100.0%          LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31155:43
      2  100.0%            LazyCompile: *parseIntersectionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31195:47
      2   20.0%      LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30060:36
      1   50.0%        Function: ^parseParametersWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30592:39
      1  100.0%          Function: ^parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30602:33
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33406:27
      1   50.0%        Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33822:55
      1  100.0%          LazyCompile: *doOutsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29035:36
      1  100.0%            Function: ^doOutsideOfYieldAndAwaitContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29098:49
      2   20.0%      LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29604:44
      2  100.0%        LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33597:32
      2  100.0%          LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
      2  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1   10.0%      LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%        Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            LazyCompile: *parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30761:40
      1   10.0%      Function: ^tryParseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29417:35
      1  100.0%        Function: ^parseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29426:32
      1  100.0%          Function: ^parseTypeMemberSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30614:42
      1  100.0%            Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      1   10.0%      Function: ^nextTokenIsOpenBrace /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33894:38
      1  100.0%        LazyCompile: *lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29209:27
      1  100.0%          LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33597:32
      1  100.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      1   10.0%      Function: ^nextTokenIsOnSameLineAndCanFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29566:59
      1  100.0%        LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29604:44
      1  100.0%          Function: ^tryParseModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33579:34
      1  100.0%            Function: ^parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33597:32
      5    6.6%    LazyCompile: *parseSemicolonAfterPropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29306:49
      5  100.0%      LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      5  100.0%        LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      5  100.0%          Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33788:35
      5  100.0%            Function: ^parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33731:51
      5    6.6%    LazyCompile: *parseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29426:32
      3   60.0%      Function: ^parseTypeMemberSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30614:42
      3  100.0%        Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      2   66.7%          LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      2  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1   33.3%          Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1   20.0%      Function: ^parseTypeAliasDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33800:43
      1  100.0%        Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%          LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1   20.0%      Function: ^parseFunctionBlockOrSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33237:47
      1  100.0%        Function: ^parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33423:40
      1  100.0%          Function: ^parsePropertyOrMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33461:50
      1  100.0%            Function: ^parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      3    3.9%    LazyCompile: *parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29358:31
      1   33.3%      LazyCompile: *parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30597:163
      1  100.0%          LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%            LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30602:33
      1   33.3%      Function: ^shouldParseReturnType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30579:39
      1  100.0%        Function: ^parseReturnType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30574:33
      1  100.0%          Function: ^parseAccessorDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33480:42
      1  100.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      1   33.3%      Function: ^parseUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31181:46
      1  100.0%        Function: ^parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31198:40
      1  100.0%          Function: ^parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31279:27
      1  100.0%            LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31298:37
      3    3.9%    LazyCompile: *nextTokenIsOnSameLineAndCanFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29566:59
      3  100.0%      LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29604:44
      3  100.0%        LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33597:32
      3  100.0%          LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      3  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      2    2.6%    LazyCompile: *isTypeMemberStart /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30696:35
      2  100.0%      LazyCompile: *lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29209:27
      2  100.0%        LazyCompile: *isListElement2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29614:32
